Ano;Data;Mês;Nome do Mês;ID Produto;Produto;Quantidade;Preço;ID Filial
2022;03/01/2022;1;Janeiro;510;Café Coado;5;30;SCB_01
2022;04/01/2022;1;Janeiro;510;Café Coado;7;42;SCB_01
2022;05/01/2022;1;Janeiro;510;Café Coado;3;18;SCB_01
2022;12/01/2022;1;Janeiro;510;Café Coado;3;18;SCB_01
2022;12/01/2022;1;Janeiro;510;Café Coado;5;30;SCB_01
2022;17/01/2022;1;Janeiro;510;Café Coado;2;12;SCB_01
2022;19/01/2022;1;Janeiro;510;Café Coado;7;42;SCB_01
2022;28/01/2022;1;Janeiro;510;Café Coado;5;30;SCB_01
2022;31/01/2022;1;Janeiro;510;Café Coado;5;30;SCB_01
2022;03/01/2022;1;Janeiro;516;Esfiha;4;18;SCB_01
2022;04/01/2022;1;Janeiro;514;Coxinha;10;65;SCB_01
2022;05/01/2022;1;Janeiro;548;Água ;3;6;SCB_01
2022;26/01/2022;1;Janeiro;548;Água ;2;4;SCB_01
2022;06/01/2022;1;Janeiro;530;Chocolate Quente;3;25,5;SCB_01
2022;21/01/2022;1;Janeiro;530;Chocolate Quente;2;17;SCB_01
2022;06/01/2022;1;Janeiro;540;Pão de Queijo;5;37,5;SCB_01
2022;21/01/2022;1;Janeiro;540;Pão de Queijo;10;75;SCB_01
2022;07/01/2022;1;Janeiro;524;Chá;6;12;SCB_01
2022;07/01/2022;1;Janeiro;562;Enroladinho;2;10;SCB_01
2022;10/01/2022;1;Janeiro;560;Refrigerante;2;16;SCB_01
2022;14/01/2022;1;Janeiro;560;Refrigerante;4;32;SCB_01
2022;10/01/2022;1;Janeiro;542;Suco de Laranja;2;20;SCB_01
2022;14/01/2022;1;Janeiro;518;Risoles;4;16;SCB_01
2022;17/01/2022;1;Janeiro;580;Café Expresso;5;40;SCB_01
2022;24/01/2022;1;Janeiro;580;Café Expresso;4;32;SCB_01
2022;31/01/2022;1;Janeiro;580;Café Expresso;5;40;SCB_01
2022;19/01/2022;1;Janeiro;578;Capuccino;1;15,5;SCB_01
2022;24/01/2022;1;Janeiro;536;Mini Pizza;3;15;SCB_01
2022;26/01/2022;1;Janeiro;520;Empada;4;16;SCB_01
2022;28/01/2022;1;Janeiro;522;Quibe;5;20;SCB_01
2022;07/02/2022;2;Fevereiro;532;Chocolate Gelado;2;20;SCB_01
2022;07/02/2022;2;Fevereiro;544;Hamburguer;3;36;SCB_01
2022;07/02/2022;2;Fevereiro;514;Coxinha;11;71,5;SCB_01
2022;07/02/2022;2;Fevereiro;548;Água ;10;20;SCB_01
2022;08/02/2022;2;Fevereiro;536;Mini Pizza;5;25;SCB_01
2022;08/02/2022;2;Fevereiro;542;Suco de Laranja;3;30;SCB_01
2022;09/02/2022;2;Fevereiro;514;Coxinha;12;78;SCB_01
2022;09/02/2022;2;Fevereiro;548;Água ;10;20;SCB_01
2022;10/02/2022;2;Fevereiro;540;Pão de Queijo;5;37,5;SCB_01
2022;10/02/2022;2;Fevereiro;560;Refrigerante;5;40;SCB_01
2022;11/02/2022;2;Fevereiro;516;Esfiha;7;31,5;SCB_01
2022;11/02/2022;2;Fevereiro;530;Chocolate Quente;5;42,5;SCB_01
2022;21/02/2022;2;Fevereiro;518;Risoles;4;16;SCB_01
2022;21/02/2022;2;Fevereiro;524;Chá;3;6;SCB_01
2022;23/02/2022;2;Fevereiro;520;Empada;6;24;SCB_01
2022;23/02/2022;2;Fevereiro;580;Café Expresso;6;48;SCB_01
2022;24/02/2022;2;Fevereiro;522;Quibe;6;24;SCB_01
2022;24/02/2022;2;Fevereiro;510;Café Coado;6;36;SCB_01
2022;25/02/2022;2;Fevereiro;562;Enroladinho;5;25;SCB_01
2022;25/02/2022;2;Fevereiro;510;Café Coado;6;36;SCB_01
2022;07/03/2022;3;Março;532;Chocolate Gelado;2;20;SCB_01
2022;07/03/2022;3;Março;544;Hamburguer;4;48;SCB_01
2022;08/03/2022;3;Março;536;Mini Pizza;5;25;SCB_01
2022;08/03/2022;3;Março;580;Café Expresso;7;56;SCB_01
2022;14/03/2022;3;Março;514;Coxinha;9;58,5;SCB_01
2022;14/03/2022;3;Março;548;Água ;10;20;SCB_01
2022;16/03/2022;3;Março;540;Pão de Queijo;5;37,5;SCB_01
2022;16/03/2022;3;Março;560;Refrigerante;5;40;SCB_01
2022;18/03/2022;3;Março;516;Esfiha;7;31,5;SCB_01
2022;18/03/2022;3;Março;530;Chocolate Quente;5;42,5;SCB_01
2022;19/03/2022;3;Março;524;Chá;3;6;SCB_01
2022;19/03/2022;3;Março;580;Café Expresso;5;40;SCB_01
2022;22/03/2022;3;Março;518;Risoles;4;16;SCB_01
2022;22/03/2022;3;Março;524;Chá;3;6;SCB_01
2022;24/03/2022;3;Março;520;Empada;6;24;SCB_01
2022;24/03/2022;3;Março;580;Café Expresso;6;48;SCB_01
2022;26/03/2022;3;Março;522;Quibe;6;24;SCB_01
2022;26/03/2022;3;Março;510;Café Coado;6;36;SCB_01
2022;28/03/2022;3;Março;562;Enroladinho;5;25;SCB_01
2022;28/03/2022;3;Março;510;Café Coado;6;36;SCB_01
2022;30/03/2022;3;Março;544;Hamburguer;2;24;SCB_01
2022;04/04/2022;4;Abril;532;Chocolate Gelado;2;20;SCB_01
2022;04/04/2022;4;Abril;544;Hamburguer;2;24;SCB_01
2022;06/04/2022;4;Abril;536;Mini Pizza;5;25;SCB_01
2022;06/04/2022;4;Abril;580;Café Expresso;3;24;SCB_01
2022;08/04/2022;4;Abril;514;Coxinha;8;52;SCB_01
2022;08/04/2022;4;Abril;548;Água ;10;20;SCB_01
